,LINE,STOP,Latitude,Longitude,Text
0,Dupont Circle - Rosslyn,ROSSLYN METRO STATION,38.89732743543789,-77.07156043600114,ROSSLYN METRO STATION. Line: Dupont Circle - Rosslyn
1,Dupont Circle - Rosslyn,M STREET AND 34TH STREET NW,38.90498831787134,-77.0674214826061,M STREET AND 34TH STREET NW. Line: Dupont Circle - Rosslyn
2,Dupont Circle - Rosslyn,M STREET AND THOMAS JEFFERSON STREET NW,38.90511610462451,-77.06047237197404,M STREET AND THOMAS JEFFERSON STREET NW. Line: Dupont Circle - Rosslyn
3,Georgetown - Union Station,WISCONSIN AVENUE AND M STREET NW,38.90496072579606,-77.06269491822385,WISCONSIN AVENUE AND M STREET NW. Line: Georgetown - Union Station
4,Georgetown - Union Station,(LOWER) K STREET AND WISCONSIN AVENUE NW,38.90268785039064,-77.06253654251536,(LOWER) K STREET AND WISCONSIN AVENUE NW. Line: Georgetown - Union Station
5,Georgetown - Union Station,30TH STREET AND (LOWER) K STREET NW,38.90271917585059,-77.05883289513264,30TH STREET AND (LOWER) K STREET NW. Line: Georgetown - Union Station
6,Union Station - Navy Yard,1ST STREET AND MASSACHUSETTS AVENUE NE,38.89686160493445,-77.00801413315031,1ST STREET AND MASSACHUSETTS AVENUE NE. Line: Union Station - Navy Yard
7,Potomac Ave Metro to Skyland; Union Station - Navy Yard,8TH STREET AND D STREET SE,38.88347138150064,-76.99508697041973,8TH STREET AND D STREET SE. Line: Potomac Ave Metro to Skyland; Union Station - Navy Yard
8,Union Station - Navy Yard; Potomac Ave to Skyland,8TH STREET AND G STREET SE,38.881095326216155,-76.99473942117329,8TH STREET AND G STREET SE. Line: Union Station - Navy Yard; Potomac Ave to Skyland
9,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 14TH STREET SE,38.866888774171755,-76.98539063493101,GOOD HOPE ROAD AND 14TH STREET SE. Line: Potomac Ave Metro to Skyland
10,Dupont Circle - Rosslyn,M STREET AND 24TH STREET NW,38.90535906771864,-77.05183609670067,M STREET AND 24TH STREET NW. Line: Dupont Circle - Rosslyn
11,Georgetown - Union Station,NEW YORK AVENUE AND 9TH STREET NW,38.90185820488776,-77.0244526340778,NEW YORK AVENUE AND 9TH STREET NW. Line: Georgetown - Union Station
12,Potomac Ave Metro to Skyland,8TH STREET AND L STREET SE,38.8771106005856,-76.9951517660142,8TH STREET AND L STREET SE. Line: Potomac Ave Metro to Skyland
13,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 18TH STREET SE,38.865559066879015,-76.97875170252517,GOOD HOPE ROAD AND 18TH STREET SE. Line: Potomac Ave Metro to Skyland
14,Potomac Ave Metro to Skyland,ALABAMA AVENUE AND 30TH STREET SE,38.86055564536176,-76.96497840174949,ALABAMA AVENUE AND 30TH STREET SE. Line: Potomac Ave Metro to Skyland
15,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 25TH STREET SE,38.86149443120173,-76.96956076192336,GOOD HOPE ROAD AND 25TH STREET SE. Line: Potomac Ave Metro to Skyland
16,Potomac Ave Metro to Skyland; Union Station - Navy Yard,8TH STREET AND L STREET SE,38.8778594364436,-76.99487466405553,8TH STREET AND L STREET SE. Line: Potomac Ave Metro to Skyland; Union Station - Navy Yard
17,Potomac Ave Metro to Skyland; Union Station - Navy Yard,8TH STREET AND G STREET SE,38.88098289742185,-76.99473629318486,8TH STREET AND G STREET SE. Line: Potomac Ave Metro to Skyland; Union Station - Navy Yard
18,Potomac Ave Metro to Skyland,MLK JR BLVD AND W STREET SE,38.864248624454476,-76.98998024426712,MLK JR BLVD AND W STREET SE. Line: Potomac Ave Metro to Skyland
19,Potomac Ave Metro to Skyland; Union Station - Navy Yard,8TH STREET AND E STREET SE,38.88281855467133,-76.99487091878412,8TH STREET AND E STREET SE. Line: Potomac Ave Metro to Skyland; Union Station - Navy Yard
20,Union Station - Navy Yard; Potomac Ave to Skyland,8TH STREET AND L STREET SE,38.87780643108936,-76.99487567338339,8TH STREET AND L STREET SE. Line: Union Station - Navy Yard; Potomac Ave to Skyland
21,Union Station - Navy Yard,M STREET AND 4TH STREET SE,38.87659840419033,-77.00039431748365,M STREET AND 4TH STREET SE. Line: Union Station - Navy Yard
22,Union Station - Navy Yard,M STREET AND 4TH STREET SE,38.876371263035885,-77.00074729062942,M STREET AND 4TH STREET SE. Line: Union Station - Navy Yard
23,Union Station - Navy Yard,1ST STREET AND I STREET SE,38.87826961358391,-77.0057699704581,1ST STREET AND I STREET SE. Line: Union Station - Navy Yard
24,Union Station - Navy Yard,M STREET and NEW JERSEY AVENUE SE,38.876372891203296,-77.00379175404434,M STREET and NEW JERSEY AVENUE SE. Line: Union Station - Navy Yard
25,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD AND 14TH STREET NW,38.92754933892928,-77.03305173716001,COLUMBIA ROAD AND 14TH STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
26,Woodley Park - Adams Morgan - McPherson Square,IRVING STREET AND 14TH STREET NW,38.92872925824617,-77.03288551275048,IRVING STREET AND 14TH STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
27,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD AND ONTARIO ROAD NW,38.92452807832685,-77.04006748467276,COLUMBIA ROAD AND ONTARIO ROAD NW. Line: Woodley Park - Adams Morgan - McPherson Square
28,Woodley Park - Adams Morgan - McPherson Square,CALVERT STREET AND CLIFFBOURNE PLACE NW,38.92289374851447,-77.04289707343843,CALVERT STREET AND CLIFFBOURNE PLACE NW. Line: Woodley Park - Adams Morgan - McPherson Square
29,Union Station - Navy Yard,D STREET AND PENNSYLVANIA AVENUE SE,38.88721923875298,-77.00191078513926,D STREET AND PENNSYLVANIA AVENUE SE. Line: Union Station - Navy Yard
30,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 3RD STREET SE,38.88715242941115,-77.00171766610099,PENNSYLVANIA AVENUE AND 3RD STREET SE. Line: Union Station - Navy Yard
31,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 22ND STREET NW,38.90210207442992,-77.04844998973985,PENNSYLVANIA AVENUE AND 22ND STREET NW. Line: Georgetown - Union Station
32,Georgetown - Union Station,N STREET AND WISCONSIN AVENUE NW,38.90670545853693,-77.06289602586601,N STREET AND WISCONSIN AVENUE NW. Line: Georgetown - Union Station
33,Georgetown - Union Station,K STREET AND 14TH STREET NW,38.90260783023653,-77.03250582904965,K STREET AND 14TH STREET NW. Line: Georgetown - Union Station
34,Georgetown - Union Station,K STREET AND CONNECTICUT AVENUE NW,38.902618975965154,-77.0392247588641,K STREET AND CONNECTICUT AVENUE NW. Line: Georgetown - Union Station
35,Georgetown - Union Station,K STREET AND 19TH STREET NW,38.90260791426,-77.04326877358906,K STREET AND 19TH STREET NW. Line: Georgetown - Union Station
36,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 22ND STREET NW,38.90198086675119,-77.04893410224003,PENNSYLVANIA AVENUE AND 22ND STREET NW. Line: Georgetown - Union Station
37,Georgetown - Union Station,K STREET AND 24TH STREET NW,38.90306054647958,-77.05124024979806,K STREET AND 24TH STREET NW. Line: Georgetown - Union Station
38,Georgetown - Union Station,21ST STREET AND K STREET NW,38.902197296246975,-77.04671918574542,21ST STREET AND K STREET NW. Line: Georgetown - Union Station
39,Georgetown - Union Station,WISCONSIN AVENUE AND 34TH STREET NW,38.915905314045574,-77.06775750292435,WISCONSIN AVENUE AND 34TH STREET NW. Line: Georgetown - Union Station
40,Union Station - Navy Yard,1ST STREET AND MARYLAND AVENUE NE,38.89063008981406,-77.00584596017676,1ST STREET AND MARYLAND AVENUE NE. Line: Union Station - Navy Yard
41,Woodley Park - Adams Morgan - McPherson Square,CONNECTICUT AVENUE AND 24TH STREET NW,38.924497760672566,-77.05222287361157,CONNECTICUT AVENUE AND 24TH STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
42,Woodley Park - Adams Morgan - McPherson Square,24TH STREET AND CONNECTICUT AVENUE NW,38.92427811649723,-77.05253918012502,24TH STREET AND CONNECTICUT AVENUE NW. Line: Woodley Park - Adams Morgan - McPherson Square
43,Georgetown - Union Station,Q STREET AND WISCONSIN AVENUE NW,38.910938560642975,-77.06529563324581,Q STREET AND WISCONSIN AVENUE NW. Line: Georgetown - Union Station
44,Georgetown - Union Station,M STREET AND WISCONSIN AVENUE NW,38.905091642827244,-77.06225636054151,M STREET AND WISCONSIN AVENUE NW. Line: Georgetown - Union Station
45,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 21ST STREET NW,38.901297024040645,-77.04693530923653,PENNSYLVANIA AVENUE AND 21ST STREET NW. Line: Georgetown - Union Station
46,Georgetown - Union Station,K STREET AND 19TH STREET NW,38.90245208474498,-77.04368517181155,K STREET AND 19TH STREET NW. Line: Georgetown - Union Station
47,Georgetown - Union Station,K STREET AND 16TH STREET NW,38.902455101421545,-77.03679213131203,K STREET AND 16TH STREET NW. Line: Georgetown - Union Station
48,Georgetown - Union Station,K STREET AND 11TH STREET NW,38.902443222758116,-77.02660660374973,K STREET AND 11TH STREET NW. Line: Georgetown - Union Station
49,Georgetown - Union Station,NEW YORK AVENUE AND 9TH STREET NW,38.90209867930064,-77.0246015974578,NEW YORK AVENUE AND 9TH STREET NW. Line: Georgetown - Union Station
50,Union Station - Navy Yard,8TH STREET AND E STREET SE,38.882939326691115,-76.99486969561293,8TH STREET AND E STREET SE. Line: Union Station - Navy Yard
51,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND MARBURY PLAZA SE,38.86392214354989,-76.97502427669873,GOOD HOPE ROAD AND MARBURY PLAZA SE. Line: Potomac Ave Metro to Skyland
52,Union Station - Navy Yard,MASSACHUSETTS AVE & 2ND ST NE,38.895250219041756,-77.0038004661827,MASSACHUSETTS AVE & 2ND ST NE. Line: Union Station - Navy Yard
53,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 5TH STREET NW,38.901152100737725,-77.01874491143843,MASSACHUSETTS AVENUE AND 5TH STREET NW. Line: Georgetown - Union Station
54,Georgetown - Union Station,MASSACHUSETTS AVENUE AND NEW JERSEY AVENUE NW,38.899230116057865,-77.01307155719621,MASSACHUSETTS AVENUE AND NEW JERSEY AVENUE NW. Line: Georgetown - Union Station
55,Georgetown - Union Station,MASSACHUSETTS AVENUE AND NEW JERSEY AVENUE NW,38.898868046031616,-77.01283577829194,MASSACHUSETTS AVENUE AND NEW JERSEY AVENUE NW. Line: Georgetown - Union Station
56,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 7TH STREET NW,38.901951509544055,-77.02155018402797,MASSACHUSETTS AVENUE AND 7TH STREET NW. Line: Georgetown - Union Station
57,Georgetown - Union Station,K STREET AND 17TH STREET NW,38.90245274661653,-77.03976052004032,K STREET AND 17TH STREET NW. Line: Georgetown - Union Station
58,Dupont Circle - Rosslyn,NEW HAMPSHIRE AVENUE AND M STREET NW,38.90565580188565,-77.0473222899935,NEW HAMPSHIRE AVENUE AND M STREET NW. Line: Dupont Circle - Rosslyn
59,Dupont Circle - Rosslyn,M STREET AND 33RD STREET NW,38.90521423445223,-77.06581802024537,M STREET AND 33RD STREET NW. Line: Dupont Circle - Rosslyn
60,Union Station - Navy Yard,INDEPENDENCE AVENUE AND 2ND STREET SE,38.88750063138907,-77.00368979880696,INDEPENDENCE AVENUE AND 2ND STREET SE. Line: Union Station - Navy Yard
61,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 5TH STREET SE,38.88639596490266,-76.99991367660493,PENNSYLVANIA AVENUE AND 5TH STREET SE. Line: Union Station - Navy Yard
62,Woodley Park - Adams Morgan - McPherson Square,I STREET AND 14TH STREET NW,38.90144859431314,-77.03169626797059,I STREET AND 14TH STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
63,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 5TH STREET NW,38.90110212140788,-77.01910183908423,MASSACHUSETTS AVENUE AND 5TH STREET NW. Line: Georgetown - Union Station
64,Union Station - Navy Yard,MASSACHUSETTS AVENUE AND COLUMBUS CIRCLE,38.89598512808331,-77.00518441251555,MASSACHUSETTS AVENUE AND COLUMBUS CIRCLE. Line: Union Station - Navy Yard
65,Potomac Ave Metro to Skyland,POTOMAC AVENUE and PENNSYLVANIA AVENUE SE,38.88047005675015,-76.98532062620679,POTOMAC AVENUE and PENNSYLVANIA AVENUE SE. Line: Potomac Ave Metro to Skyland
66,Potomac Ave Metro to Skyland,PENNSYLVANIA AVENUE AND E STREET SE,38.88275042135063,-76.99095344390656,PENNSYLVANIA AVENUE AND E STREET SE. Line: Potomac Ave Metro to Skyland
67,Potomac Ave Metro to Skyland,ANACOSTIA METRORAIL STATION,38.862287343964546,-76.99501254922188,ANACOSTIA METRORAIL STATION. Line: Potomac Ave Metro to Skyland
68,Union Station - Navy Yard,600 M STREET SE (NAVY YARD ENTRANCE),38.87660926441095,-76.99761628208478,600 M STREET SE (NAVY YARD ENTRANCE). Line: Union Station - Navy Yard
69,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND RHODE ISLAND AVENUE NW,38.909201498032466,-77.03180827484044,14TH STREET AND RHODE ISLAND AVENUE NW. Line: Woodley Park - Adams Morgan - McPherson Square
70,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND U STREET NW,38.917461575809696,-77.0318059976409,14TH STREET AND U STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
71,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND K STREET NW,38.90226042578806,-77.0318103558228,14TH STREET AND K STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
72,Potomac Ave Metro to Skyland,PENNSYLVANIA AVENUE AND 12TH STREET SE,38.88211752542773,-76.99040573642027,PENNSYLVANIA AVENUE AND 12TH STREET SE. Line: Potomac Ave Metro to Skyland
73,Union Station - Navy Yard,INDEPENDENCE AVENUE AND FIRST STREET SE,38.88773268074621,-77.00563031937774,INDEPENDENCE AVENUE AND FIRST STREET SE. Line: Union Station - Navy Yard
74,National Mall,15TH STREET AND JEFFERSON DRIVE SW,38.88841653412917,-77.03354749848314,15TH STREET AND JEFFERSON DRIVE SW. Line: National Mall
75,National Mall,WEST BASIN DRIVE NEAR INDEPENDENCE AVENUE SW,38.885439338628565,-77.04488787805491,WEST BASIN DRIVE NEAR INDEPENDENCE AVENUE SW. Line: National Mall
76,National Mall,LINCOLN MEMORIAL CIRCLE SW,38.88848248094671,-77.05062605310809,LINCOLN MEMORIAL CIRCLE SW. Line: National Mall
77,National Mall,CONSTITUTION AVENUE AND 21ST STREET NW,38.89199190100639,-77.04704798640442,CONSTITUTION AVENUE AND 21ST STREET NW. Line: National Mall
78,National Mall,JEFFERSON DRIVE AND 12TH STREET SW,38.88860565799092,-77.02834226113053,JEFFERSON DRIVE AND 12TH STREET SW. Line: National Mall
79,National Mall,3RD STREET NEAR MADISON DRIVE NW,38.88993971485017,-77.01504386844555,3RD STREET NEAR MADISON DRIVE NW. Line: National Mall
80,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD AND ONTARIO ROAD NW,38.92409065327577,-77.04043235280581,COLUMBIA ROAD AND ONTARIO ROAD NW. Line: Woodley Park - Adams Morgan - McPherson Square
81,National Mall,JEFFERSON DRIVE AND 7TH STREET SW,38.888662027424736,-77.02262647363106,JEFFERSON DRIVE AND 7TH STREET SW. Line: National Mall
82,Union Station - Navy Yard,M STREET AND NEW JERSEY AVENUE SE,38.876606186399066,-77.00483684729214,M STREET AND NEW JERSEY AVENUE SE. Line: Union Station - Navy Yard
83,Woodley Park - Adams Morgan - McPherson Square,ADAMS MILL ROAD AND COLUMBIA ROAD NW,38.923111949267245,-77.0427741546563,ADAMS MILL ROAD AND COLUMBIA ROAD NW. Line: Woodley Park - Adams Morgan - McPherson Square
84,Georgetown - Union Station,35TH STREET AND WISCONSIN AVENUE NW,38.917627841522105,-77.06953284532526,35TH STREET AND WISCONSIN AVENUE NW. Line: Georgetown - Union Station
85,Georgetown - Union Station,WISCONSIN AVENUE AND Q STREET NW,38.911058736819776,-77.06518004634943,WISCONSIN AVENUE AND Q STREET NW. Line: Georgetown - Union Station
86,Georgetown - Union Station,WISCONSIN AVENUE AND R STREET NW,38.914026639961854,-77.0667377530584,WISCONSIN AVENUE AND R STREET NW. Line: Georgetown - Union Station
87,Georgetown - Union Station,K STREET AND 16TH STREET NW,38.902606983765786,-77.03698546531054,K STREET AND 16TH STREET NW. Line: Georgetown - Union Station
88,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 8TH STREET SE,38.88425754055433,-76.99558106709858,PENNSYLVANIA AVENUE AND 8TH STREET SE. Line: Union Station - Navy Yard
89,Georgetown - Union Station,WISCONSIN AVENUE AND P STREET NW,38.90907346563364,-77.06412704733005,WISCONSIN AVENUE AND P STREET NW. Line: Georgetown - Union Station
90,Georgetown - Union Station,WISCONSIN AVENUE AND N STREET NW,38.90907346563364,-77.06412704733005,WISCONSIN AVENUE AND N STREET NW. Line: Georgetown - Union Station
91,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 5TH STREET SE,38.885869723167794,-76.99957120347878,PENNSYLVANIA AVENUE AND 5TH STREET SE. Line: Union Station - Navy Yard
92,Georgetown - Union Station,WISCONSIN AVENUE AND R STREET NW,38.913880779480266,-77.06686622351222,WISCONSIN AVENUE AND R STREET NW. Line: Georgetown - Union Station
93,National Mall,CONSTITUTION AVENUE AND 18TH STREET NW,38.89188960611825,-77.041407301408,CONSTITUTION AVENUE AND 18TH STREET NW. Line: National Mall
94,National Mall Route,15TH STREET NEAR MAINE AVENUE SW,38.885706581025225,-77.0338479056518,15TH STREET NEAR MAINE AVENUE SW. Line: National Mall Route
95,Union Station - Navy Yard,1ST STREET AND MARYLAND AVENUE NE,38.89087799764794,-77.00607434861857,1ST STREET AND MARYLAND AVENUE NE. Line: Union Station - Navy Yard
96,Union Station - Navy Yard; Potomac Avenue Metro to Skyland,8TH STREET AND G STREET SE,38.88137761453953,-76.99508204560391,8TH STREET AND G STREET SE. Line: Union Station - Navy Yard; Potomac Avenue Metro to Skyland
97,Georgetown - Union Station,WISCONSIN AVENUE AND  34TH STREET NW,38.915897110224364,-77.06802598762194,WISCONSIN AVENUE AND  34TH STREET NW. Line: Georgetown - Union Station
98,Woodley Park - Adams Morgan - McPherson Square,13TH STREET AND K STREET NW,38.902775887798974,-77.02977074770945,13TH STREET AND K STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
99,Georgetown - Union Station,K STREET AND 12TH STREET NW,38.90245748524107,-77.02892790493338,K STREET AND 12TH STREET NW. Line: Georgetown - Union Station
100,Georgetown - Union Station,NORTH CAPITOL STREET AND MASSACHUSETTS AVENUE NW,38.897815691128,-77.00920349435506,NORTH CAPITOL STREET AND MASSACHUSETTS AVENUE NW. Line: Georgetown - Union Station
101,Dupont Circle - Rosslyn,M STREET AND 31ST STREET NW,38.90529412856529,-77.06157664593715,M STREET AND 31ST STREET NW. Line: Dupont Circle - Rosslyn
102,Georgetown - Union Station,M STREET AND THOMAS JEFFERSON STREET NW,38.90511752205028,-77.06042282647125,M STREET AND THOMAS JEFFERSON STREET NW. Line: Georgetown - Union Station
103,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 7TH STREET NW,38.90218897882085,-77.02171451094361,MASSACHUSETTS AVENUE AND 7TH STREET NW. Line: Georgetown - Union Station
104,Dupont Circle - Rosslyn,NEW HAMPSHIRE AVENUE AND M STREET NW,38.90508316200719,-77.04753379757237,NEW HAMPSHIRE AVENUE AND M STREET NW. Line: Dupont Circle - Rosslyn
105,Dupont Circle - Rosslyn,M STREET AND 30TH STREET NW,38.90531683533371,-77.05948020524082,M STREET AND 30TH STREET NW. Line: Dupont Circle - Rosslyn
106,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 14TH STREET SE,38.86673531057916,-76.98526341405613,GOOD HOPE ROAD AND 14TH STREET SE. Line: Potomac Ave Metro to Skyland
107,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 18TH STREET SE,38.865810600094335,-76.97941330705301,GOOD HOPE ROAD AND 18TH STREET SE. Line: Potomac Ave Metro to Skyland
108,Potomac Ave Metro to Skyland,ANACOSTIA METRORAIL STATION,38.86243488374617,-76.99494459292974,ANACOSTIA METRORAIL STATION. Line: Potomac Ave Metro to Skyland
109,Dupont Circle - Rosslyn,19TH STREET AND N STREET NW,38.907525614520885,-77.04351950383588,19TH STREET AND N STREET NW. Line: Dupont Circle - Rosslyn
110,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND P STREET NW,38.90990748093722,-77.03208825430407,14TH STREET AND P STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
111,Dupont Circle - Rosslyn,M STREET AND 28TH STREET NW,38.905329907472975,-77.05641796695275,M STREET AND 28TH STREET NW. Line: Dupont Circle - Rosslyn
112,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 25TH STREET SE,38.860758908832985,-76.9689557049375,GOOD HOPE ROAD AND 25TH STREET SE. Line: Potomac Ave Metro to Skyland
113,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND MARBURY PLAZA SE,38.864173391346974,-76.97526875910954,GOOD HOPE ROAD AND MARBURY PLAZA SE. Line: Potomac Ave Metro to Skyland
114,Georgetown - Union Station,35TH STREET AND WISCONSIN AVENUE NW,38.917709541971995,-77.06954242729955,35TH STREET AND WISCONSIN AVENUE NW. Line: Georgetown - Union Station
115,Dupont Circle - Rosslyn,NORTH FORT MYER DRIVE & 19TH ST,38.89715436279773,-77.07232643409502,NORTH FORT MYER DRIVE & 19TH ST. Line: Dupont Circle - Rosslyn
116,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 26TH STREET NW,38.90386390674453,-77.05432542653155,PENNSYLVANIA AVENUE AND 26TH STREET NW. Line: Georgetown - Union Station
117,Georgetown - Union Station,K STREET AND 14TH STREET NW,38.902449825604506,-77.03221016755137,K STREET AND 14TH STREET NW. Line: Georgetown - Union Station
118,Georgetown - Union Station,K STREET AND 12TH STREET NW,38.90260919938998,-77.02889414222071,K STREET AND 12TH STREET NW. Line: Georgetown - Union Station
119,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 13TH STREET SE,38.8672487519729,-76.98736976348555,GOOD HOPE ROAD AND 13TH STREET SE. Line: Potomac Ave Metro to Skyland
120,Dupont Circle - Rosslyn,M STREET AND POTOMAC STREET NW,38.90503611390072,-77.0654694030217,M STREET AND POTOMAC STREET NW. Line: Dupont Circle - Rosslyn
121,Dupont Circle - Rosslyn,PENNSYLVANIA AVENUE AND 28TH STREET NW,38.904880289939854,-77.05717861663379,PENNSYLVANIA AVENUE AND 28TH STREET NW. Line: Dupont Circle - Rosslyn
122,Union Station - Navy Yard; Potomac Ave Metro to Skyland,8TH STREET AND G STREET SE,38.88144334035713,-76.99508305385244,8TH STREET AND G STREET SE. Line: Union Station - Navy Yard; Potomac Ave Metro to Skyland
123,Potomac Ave Metro to Skyland,NAYLOR ROAD AND GOOD HOPE ROAD SE,38.85981664390224,-76.96809014406925,NAYLOR ROAD AND GOOD HOPE ROAD SE. Line: Potomac Ave Metro to Skyland
124,Potomac Ave Metro to Skyland,MLK JR BLVD AND W STREET SE,38.86501331577147,-76.98980605001843,MLK JR BLVD AND W STREET SE. Line: Potomac Ave Metro to Skyland
125,Union Station - Navy Yard,600 M STREET SE (NAVY YARD ENTRANCE),38.876390439857786,-76.99735981861144,600 M STREET SE (NAVY YARD ENTRANCE). Line: Union Station - Navy Yard
126,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 1ST STREET NE,38.896880552507454,-77.00803630447042,MASSACHUSETTS AVENUE AND 1ST STREET NE. Line: Georgetown - Union Station
127,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 24TH STREET NW,38.90290058288491,-77.05156132423448,PENNSYLVANIA AVENUE AND 24TH STREET NW. Line: Georgetown - Union Station
128,Georgetown - Union Station,WISCONSIN AVENUE AND DUMBARTON STREET NW,38.907405113575905,-77.06324841115915,WISCONSIN AVENUE AND DUMBARTON STREET NW. Line: Georgetown - Union Station
129,Georgetown - Union Station,WISCONSIN AVENUE AND N STREET NW,38.9070170358516,-77.06322802544494,WISCONSIN AVENUE AND N STREET NW. Line: Georgetown - Union Station
130,Georgetown - Union Station,MASSACHUSETTS AVENUE AND COLUMBUS CIRCLE,38.89598192107263,-77.00518513491542,MASSACHUSETTS AVENUE AND COLUMBUS CIRCLE. Line: Georgetown - Union Station
131,Georgetown - Union Station,UNION STATION,38.89828570244681,-77.0061346783699,UNION STATION. Line: Georgetown - Union Station
132,Dupont Circle - Rosslyn,L STREET AND 24TH STREET NW,38.90368856419121,-77.05122192054604,L STREET AND 24TH STREET NW. Line: Dupont Circle - Rosslyn
133,Dupont Circle - Rosslyn,M STREET AND WISCONSIN AVENUE NW,38.90526821376997,-77.06320344015515,M STREET AND WISCONSIN AVENUE NW. Line: Dupont Circle - Rosslyn
134,Dupont Circle - Rosslyn,M STREET AND WISCONSIN AVENUE NW,38.90509118900209,-77.06232399802754,M STREET AND WISCONSIN AVENUE NW. Line: Dupont Circle - Rosslyn
135,Potomac Ave Metro to Skyland,1225 GOOD HOPE ROAD SE,38.86721456765133,-76.98785070294558,1225 GOOD HOPE ROAD SE. Line: Potomac Ave Metro to Skyland
136,Union Station - Navy Yard; Potomac Ave Metro to Skyland,8TH STREET AND L STREET SE,38.87723655555293,-76.99508752267994,8TH STREET AND L STREET SE. Line: Union Station - Navy Yard; Potomac Ave Metro to Skyland
137,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD BETWEEN 15TH AND 16TH STREETS NW,38.9268977234749,-77.03593779314235,COLUMBIA ROAD BETWEEN 15TH AND 16TH STREETS NW. Line: Woodley Park - Adams Morgan - McPherson Square
138,National Mall,MADISON DRIVE AND 4TH STREET NW,38.890677532609494,-77.01732549799166,MADISON DRIVE AND 4TH STREET NW. Line: National Mall
139,National Mall,MADISON DRIVE AND 7TH STREET NW,38.890608639000334,-77.02243778841334,MADISON DRIVE AND 7TH STREET NW. Line: National Mall
140,National Mall,MADISON DRIVE AND 12TH STREET NW,38.89052513171713,-77.02870342866386,MADISON DRIVE AND 12TH STREET NW. Line: National Mall
141,National Mall,EAST BASIN DRIVE SW AT JEFFERSON MEMORIAL,38.87993349402905,-77.03740451505257,EAST BASIN DRIVE SW AT JEFFERSON MEMORIAL. Line: National Mall
142,National Mall,15TH STREET AND MADISON DRIVE NW,38.89034055381524,-77.03332848729806,15TH STREET AND MADISON DRIVE NW. Line: National Mall
143,National Mall,E STREET AND COLUMBUS CIRCLE NE,38.896434273333924,-77.00795747227419,E STREET AND COLUMBUS CIRCLE NE. Line: National Mall
144,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 7TH STREET SE,38.8847884783713,-76.9959522976832,PENNSYLVANIA AVENUE AND 7TH STREET SE. Line: Union Station - Navy Yard
145,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND U STREET NW,38.9172016968141,-77.03210606403971,14TH STREET AND U STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
146,Woodley Park - Adams Morgan - McPherson Square,MOUNT PLEASANT STREET AND IRVING STREET NW,38.92859638871789,-77.03717992305427,MOUNT PLEASANT STREET AND IRVING STREET NW. Line: Woodley Park - Adams Morgan - McPherson Square
147,Georgetown - Union Station; Dupont Circle - Rosslyn,PENNSYLVANIA AVENUE AND 28TH STREET NW,38.90488902906775,-77.05721907309234,PENNSYLVANIA AVENUE AND 28TH STREET NW. Line: Georgetown - Union Station; Dupont Circle - Rosslyn
