X,Y,OBJECTID,LINE,STOP,POINT_X,POINT_Y
-77.071560436001135,38.897327435437887,1,Dupont Circle - Rosslyn,ROSSLYN METRO STATION,393792.53862,136610.1941875
-77.067421482606107,38.904988317871343,2,Dupont Circle - Rosslyn,M STREET AND 34TH STREET NW,394152.2088125,137460.34
-77.060472371974043,38.905116104624511,3,Dupont Circle - Rosslyn,M STREET AND THOMAS JEFFERSON STREET NW,394754.737375,137476.4203125
-77.062694918223841,38.904960725796059,4,Georgetown - Union Station,WISCONSIN AVENUE AND M STREET NW,394562.1783125,137456.98487
-77.06253654251536,38.902687850390635,5,Georgetown - Union Station,(LOWER) K STREET AND WISCONSIN AVENUE NW,394622.2723125,137202.319125
-77.058832895132639,38.902719175850592,6,Georgetown - Union Station,30TH STREET AND (LOWER) K STREET NW,394897.0013125,137207.9318125
-77.008014133150326,38.896861604934458,7,Union Station - Navy Yard,1ST STREET AND MASSACHUSETTS AVENUE NE,399301.0356875,136560.9473125
-76.995086970419734,38.883471381500641,8,"Potomac Ave Metro to Skyland; Union Station - Navy Yard",8TH STREET AND D STREET SE,400426.47187,135069.6423125
-76.994739421173293,38.881095326216162,9,"Union Station - Navy Yard; Potomac Ave to Skyland",8TH STREET AND G STREET SE,400445.2383125,134804.0288125
-76.985390634931036,38.866888774171755,10,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 14TH STREET SE,401284.353375,133225.9271875
-77.051836096700669,38.905359067718635,11,Dupont Circle - Rosslyn,M STREET AND 24TH STREET NW,395573.0048125,137500.1996875
-77.024452634077804,38.901858204887759,12,Georgetown - Union Station,NEW YORK AVENUE AND 9TH STREET NW,397879.1378125,137110.9966875
-76.995151766014203,38.877110600585603,13,Potomac Ave Metro to Skyland,8TH STREET AND L STREET SE,400426.2365,134436.5616875
-76.978751702525159,38.865559066879015,14,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 18TH STREET SE,401814.4498125,133088.3921875
-76.964978401749505,38.860555645361757,15,Potomac Ave Metro to Skyland,ALABAMA AVENUE AND 30TH STREET SE,403039.785875,132526.396375
-76.969560761923361,38.861494431201727,16,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 25TH STREET SE,402642.0398125,132630.4658125
-76.99487466405553,38.8778594364436,17,"Potomac Ave Metro to Skyland; Union Station - Navy Yard",8TH STREET AND L STREET SE,400444.927375,134446.6746875
-76.994736293184872,38.880982897421859,18,"Potomac Ave Metro to Skyland; Union Station - Navy Yard",8TH STREET AND G STREET SE,400445.7421875,134809.1636875
-76.98998024426713,38.864248624454483,19,Potomac Ave Metro to Skyland,MLK JR BLVD AND W STREET SE,400859.0801875,132913.5513125
-76.99487091878413,38.882818554671324,20,"Potomac Ave Metro to Skyland; Union Station - Navy Yard",8TH STREET AND E STREET SE,400444.98862,134999.2605
-76.994875673383405,38.877806431089361,21,"Union Station - Navy Yard; Potomac Ave to Skyland",8TH STREET AND L STREET SE,400444.84012,134440.7906875
-77.000394317483639,38.876598404190339,22,Union Station - Navy Yard,M STREET AND 4TH STREET SE,399965.9821875,134306.6781875
-77.00074729062942,38.876371263035892,23,Union Station - Navy Yard,M STREET AND 4TH STREET SE,399935.3536875,134281.464
-77.005769970458104,38.878269613583903,24,Union Station - Navy Yard,1ST STREET AND I STREET SE,399499.53612,134492.2108125
-77.003791754044329,38.876372891203296,25,Union Station - Navy Yard,M STREET and NEW JERSEY AVENUE SE,399671.17775,134281.6513125
-77.033051737160022,38.927549338929275,26,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD AND 14TH STREET NW,397129.619125,139963.162
-77.032885512750482,38.928729258246165,27,Woodley Park - Adams Morgan - McPherson Square,IRVING STREET AND 14TH STREET NW,397146.871125,140095.5266875
-77.040067484672775,38.924528078326858,28,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD AND ONTARIO ROAD NW,396523.692,139627.3243125
-77.042897073438411,38.922893748514468,29,Woodley Park - Adams Morgan - McPherson Square,CALVERT STREET AND CLIFFBOURNE PLACE NW,396280.3353125,139446.70537
-77.001910785139273,38.887219238752984,30,Union Station - Navy Yard,D STREET AND PENNSYLVANIA AVENUE SE,399834.4195,135485.67362
-77.001717666100987,38.887152429411152,31,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 3RD STREET SE,399834.4195,135485.67362
-77.048449989739851,38.902102074429919,32,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 22ND STREET NW,395743.853125,137164.1846875
-77.062896025866024,38.906705458536926,33,Georgetown - Union Station,N STREET AND WISCONSIN AVENUE NW,394544.86812,137650.6763125
-77.032505829049654,38.902607830236526,34,Georgetown - Union Station,K STREET AND 14TH STREET NW,397208.5426875,137203.9193125
-77.039224758864108,38.902618975965161,35,Georgetown - Union Station,K STREET AND CONNECTICUT AVENUE NW,396597.81662,137195.8953125
-77.043268773589062,38.902607914260003,36,Georgetown - Union Station,K STREET AND 19TH STREET NW,396245.17462,137195.521875
-77.048934102240011,38.901980866751181,37,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 22ND STREET NW,395727.902125,137134.055
-77.051240249798056,38.90306054647958,38,Georgetown - Union Station,K STREET AND 24TH STREET NW,395555.612625,137245.42962
-77.046719185745431,38.902197296246982,39,Georgetown - Union Station,21ST STREET AND K STREET NW,395947.7211875,137149.3915
-77.067757502924351,38.915905314045574,40,Georgetown - Union Station,WISCONSIN AVENUE AND 34TH STREET NW,394061.6985,138773.7538125
-77.005845960176757,38.89063008981406,41,Union Station - Navy Yard,1ST STREET AND MARYLAND AVENUE NE,399493.03037,135864.319125
-77.052222873611584,38.924497760672558,42,Woodley Park - Adams Morgan - McPherson Square,CONNECTICUT AVENUE AND 24TH STREET NW,395471.741125,139625.185625
-77.052539180125038,38.924278116497234,43,Woodley Park - Adams Morgan - McPherson Square,24TH STREET AND CONNECTICUT AVENUE NW,395444.298875,139600.819
-77.06529563324581,38.910938560642983,44,Georgetown - Union Station,Q STREET AND WISCONSIN AVENUE NW,394333.1223125,138126.757875
-77.062256360541525,38.905091642827237,45,Georgetown - Union Station,M STREET AND WISCONSIN AVENUE NW,394603.95012,137471.48912
-77.046935309236531,38.901297024040637,46,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 21ST STREET NW,395928.923,137049.4636875
-77.043685171811532,38.902452084744979,47,Georgetown - Union Station,K STREET AND 19TH STREET NW,396209.51337,137178.9356875
-77.036792131312041,38.902455101421545,48,Georgetown - Union Station,K STREET AND 16TH STREET NW,396810.9111875,137178.310375
-77.026606603749727,38.902443222758116,49,Georgetown - Union Station,K STREET AND 11TH STREET NW,397692.318,137175.990625
-77.024601597457817,38.902098679300643,50,Georgetown - Union Station,NEW YORK AVENUE AND 9TH STREET NW,397867.38737501,137139.0846875
-76.994869695612934,38.882939326691115,51,Union Station - Navy Yard,8TH STREET AND E STREET SE,400444.165,134979.75512
-76.975024276698747,38.863922143549892,52,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND MARBURY PLAZA SE,402167.784,132899.81562
-77.00380046618271,38.895250219041763,53,Union Station - Navy Yard,MASSACHUSETTS AVE & 2ND ST NE,399670.5090625,136377.18037
-77.018744911438418,38.901152100737733,54,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 5TH STREET NW,398374.21862,137032.4963125
-77.013071557196227,38.899230116057865,55,Georgetown - Union Station,MASSACHUSETTS AVENUE AND NEW JERSEY AVENUE NW,398866.3086875,136819.054875
-77.01283577829193,38.898868046031616,56,Georgetown - Union Station,MASSACHUSETTS AVENUE AND NEW JERSEY AVENUE NW,398886.75562,136778.8593125
-77.021550184027959,38.901951509544055,57,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 7TH STREET NW,398167.1945,137105.5258125
-77.039760520040318,38.902452746616525,58,Georgetown - Union Station,K STREET AND 17TH STREET NW,396558.5495,137179.3131875
-77.047322289993502,38.905655801885644,59,Dupont Circle - Rosslyn,NEW HAMPSHIRE AVENUE AND M STREET NW,395877.680125,137509.7161875
-77.065818020245388,38.905214234452231,60,Dupont Circle - Rosslyn,M STREET AND 33RD STREET NW,394289.445125,137483.4648125
-77.00368979880696,38.887500631389067,61,Union Station - Navy Yard,INDEPENDENCE AVENUE AND 2ND STREET SE,399680.074625,135516.91512
-76.999913676604933,38.886395964902661,62,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 5TH STREET SE,400007.6875,135394.28212
-77.031696267970574,38.901448594313131,63,Woodley Park - Adams Morgan - McPherson Square,I STREET AND 14TH STREET NW,397249.4008125,137062.9398125
-77.019101839084229,38.901102121407881,64,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 5TH STREET NW,398340.2325,137028.809
-77.005184412515533,38.895985128083311,65,Union Station - Navy Yard,MASSACHUSETTS AVENUE AND COLUMBUS CIRCLE,399551.6201875,136457.84
-76.985320626206786,38.880470056750148,66,Potomac Ave Metro to Skyland,POTOMAC AVENUE and PENNSYLVANIA AVENUE SE,401239.68,134742.120625
-76.990953443906562,38.882750421350629,67,Potomac Ave Metro to Skyland,PENNSYLVANIA AVENUE AND E STREET SE,400752.538,135009.3353125
-76.995012549221883,38.862287343964546,68,Potomac Ave Metro to Skyland,ANACOSTIA METRORAIL STATION,400433.05737,132718.0563125
-76.997616282084792,38.876609264410952,69,Union Station - Navy Yard,600 M STREET SE (NAVY YARD ENTRANCE),400207.0386875,134307.886375
-77.031808274840472,38.909201498032473,70,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND RHODE ISLAND AVENUE NW,397238.126875,137931.6883125
-77.031805997640902,38.917461575809696,71,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND U STREET NW,397241.201125,138843.2953125
-77.031810355822799,38.902260425788057,72,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND K STREET NW,397240.2363125,137159.7825
-76.990405736420257,38.882117525427724,73,Potomac Ave Metro to Skyland,PENNSYLVANIA AVENUE AND 12TH STREET SE,400835.908125,134919.3865
-77.00563031937773,38.887732680746204,74,Union Station - Navy Yard,INDEPENDENCE AVENUE AND FIRST STREET SE,399511.718500003,135542.682999998
-77.033547498483145,38.888416534129171,75,National Mall,15TH STREET AND JEFFERSON DRIVE SW,397089.686499998,135619.115812503
-77.044887878054922,38.885439338628558,76,National Mall,WEST BASIN DRIVE NEAR INDEPENDENCE AVENUE SW,396105.656187505,135289.046812505
-77.05062605310809,38.888482480946713,77,National Mall,LINCOLN MEMORIAL CIRCLE SW,395607.990625001,135627.119562503
-77.047047986404422,38.891991901006392,78,National Mall,CONSTITUTION AVENUE AND 21ST STREET NW,395918.616750009,136016.526437499
-77.028342261130518,38.888605657990922,79,National Mall,JEFFERSON DRIVE AND 12TH STREET SW,397541.288625002,135639.956937499
-77.015043868445531,38.889939714850165,80,National Mall,3RD STREET NEAR MADISON DRIVE NW,398695.051000006,135787.773437504
-77.040432352805823,38.924090653275769,81,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD AND ONTARIO ROAD NW,396494.12487,139579.47437
-77.022626473631078,38.888662027424736,82,National Mall,JEFFERSON DRIVE AND 7TH STREET SW,398037.178750001,135646.075937506
-77.00483684729214,38.876606186399066,83,Union Station - Navy Yard,M STREET AND NEW JERSEY AVENUE SE,399580.4936875,134307.553125
-77.042774154656286,38.923111949267238,84,Woodley Park - Adams Morgan - McPherson Square,ADAMS MILL ROAD AND COLUMBIA ROAD NW,396278.4476875,139474.866375
-77.069532845325242,38.917627841522112,85,Georgetown - Union Station,35TH STREET AND WISCONSIN AVENUE NW,393970.1426875,138863.568
-77.065180046349425,38.911058736819768,86,Georgetown - Union Station,WISCONSIN AVENUE AND Q STREET NW,394343.6195,138136.615625
-77.066737753058405,38.914026639961854,87,Georgetown - Union Station,WISCONSIN AVENUE AND R STREET NW,394216.65962,138453.1953125
-77.036985465310536,38.902606983765786,88,Georgetown - Union Station,K STREET AND 16TH STREET NW,396792.05387,137194.483
-76.995581067098584,38.88425754055433,89,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 8TH STREET SE,400383.59787,135156.9098125
-77.064127047330047,38.909073465633639,90,Georgetown - Union Station,WISCONSIN AVENUE AND P STREET NW,394438.279312499,137913.618625
-77.064127047330047,38.909073465633639,91,Georgetown - Union Station,WISCONSIN AVENUE AND N STREET NW,394438.279312499,137913.618625
-76.999571203478794,38.885869723167794,92,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 5TH STREET SE,400037.40087,135335.8653125
-77.066866223512235,38.913880779480266,93,Georgetown - Union Station,WISCONSIN AVENUE AND R STREET NW,394201.0938125,138447.4403125
-77.041407301408,38.891889606118248,94,National Mall,CONSTITUTION AVENUE AND 18TH STREET NW,396407.961187504,136004.933812499
-77.033847905651797,38.885706581025225,95,National Mall Route,15TH STREET NEAR MAINE AVENUE SW,397063.512249999,135318.299687505
-77.006074348618569,38.890877997647948,96,Union Station - Navy Yard,1ST STREET AND MARYLAND AVENUE NE,399473.2183125,135891.84012
-76.995082045603908,38.881377614539531,97,"Union Station - Navy Yard; Potomac Avenue Metro to Skyland",8TH STREET AND G STREET SE,400426.6786875,134842.3173125
-77.068025987621937,38.915897110224364,98,Georgetown - Union Station,WISCONSIN AVENUE AND  34TH STREET NW,394100.6778125,138671.344
-77.029770747709449,38.902775887798981,99,Woodley Park - Adams Morgan - McPherson Square,13TH STREET AND K STREET NW,397418.5726875,137229.223375
-77.028927904933369,38.902457485241072,100,Georgetown - Union Station,K STREET AND 12TH STREET NW,397490.9668125,137177.635125
-77.009203494355077,38.897815691127995,101,Georgetown - Union Station,NORTH CAPITOL STREET AND MASSACHUSETTS AVENUE NW,399201.827125,136662.0015
-77.061576645937166,38.905294128565288,102,Dupont Circle - Rosslyn,M STREET AND 31ST STREET NW,394655.244125,137493.00512
-77.060422826471253,38.905117522050283,103,Georgetown - Union Station,M STREET AND THOMAS JEFFERSON STREET NW,394764.6185,137476.571125
-77.02171451094361,38.902188978820853,104,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 7TH STREET NW,398116.6556875,137147.6551875
-77.047533797572385,38.905083162007188,105,Dupont Circle - Rosslyn,NEW HAMPSHIRE AVENUE AND M STREET NW,395872.576125,137472.5651875
-77.059480205240817,38.905316835333714,106,Dupont Circle - Rosslyn,M STREET AND 30TH STREET NW,394834.2938125,137495.406875
-76.985263414056121,38.866735310579159,107,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 14TH STREET SE,401282.5943125,133208.8913125
-76.979413307053036,38.865810600094335,108,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 18TH STREET SE,401792.1768125,133108.6588125
-76.994944592929727,38.862434883746182,109,Potomac Ave Metro to Skyland,ANACOSTIA METRORAIL STATION,400438.954375,132734.43462
-77.043519503835881,38.907525614520893,110,Dupont Circle - Rosslyn,19TH STREET AND N STREET NW,396225.5473125,137740.7406875
-77.032088254304085,38.909907480937214,111,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND P STREET NW,397217.126125,138004.7366875
-77.05641796695275,38.905329907472975,112,Dupont Circle - Rosslyn,M STREET AND 28TH STREET NW,395086.8785,137499.246
-76.968955704937514,38.860758908832985,113,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 25TH STREET SE,402694.58087,132548.8351875
-76.975268759109539,38.864173391346974,114,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND MARBURY PLAZA SE,402146.558375,132927.7001875
-77.069542427299567,38.917709541971988,115,Georgetown - Union Station,35TH STREET AND WISCONSIN AVENUE NW,393969.318625003,138872.638062503
-77.072326434095004,38.897154362797728,116,Dupont Circle - Rosslyn,NORTH FORT MYER DRIVE & 19TH ST,393726.075312503,136591.034125004
-77.054325426531548,38.903863906744526,117,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 26TH STREET NW,395292.011125,137332.9078125
-77.032210167551369,38.902449825604513,118,Georgetown - Union Station,K STREET AND 14TH STREET NW,397203.234,137172.0153125
-77.028894142220707,38.902609199389978,119,Georgetown - Union Station,K STREET AND 12TH STREET NW,397483.8966875,137194.9423125
-76.987369763485546,38.867248751972902,120,Potomac Ave Metro to Skyland,GOOD HOPE ROAD AND 13TH STREET SE,401091.1751875,133270.0313125
-77.06546940302168,38.905036113900721,121,Dupont Circle - Rosslyn,M STREET AND POTOMAC STREET NW,394321.531625,137465.5225
-77.057178616633806,38.904880289939854,122,Dupont Circle - Rosslyn,PENNSYLVANIA AVENUE AND 28TH STREET NW,395040.64487,137448.205125
-76.99508305385244,38.88144334035713,123,"Union Station - Navy Yard; Potomac Ave Metro to Skyland",8TH STREET AND G STREET SE,400426.59087,134847.527375
-76.968090144069251,38.859816643902235,124,Potomac Ave Metro to Skyland,NAYLOR ROAD AND GOOD HOPE ROAD SE,402754.84287,132441.243625
-76.989806050018444,38.865013315771471,125,Potomac Ave Metro to Skyland,MLK JR BLVD AND W STREET SE,400884.89412,133020.696625
-76.997359818611429,38.876390439857786,126,Union Station - Navy Yard,600 M STREET SE (NAVY YARD ENTRANCE),400229.2933125,134283.5958125
-77.008036304470409,38.896880552507447,127,Georgetown - Union Station,MASSACHUSETTS AVENUE AND 1ST STREET NE,399302.6023125,136558.87937
-77.051561324234484,38.902900582884911,128,Georgetown - Union Station,PENNSYLVANIA AVENUE AND 24TH STREET NW,395588.6688125,137156.7503125
-77.063248411159151,38.907405113575905,129,Georgetown - Union Station,WISCONSIN AVENUE AND DUMBARTON STREET NW,394514.357562505,137728.364812505
-77.063228025444943,38.907017035851602,130,Georgetown - Union Station,WISCONSIN AVENUE AND N STREET NW,394516.09587,137685.2838125
-77.005185134915422,38.895981921072625,131,Georgetown - Union Station,MASSACHUSETTS AVENUE AND COLUMBUS CIRCLE,399550.3941875,136458.411
-77.006134678369904,38.898285702446806,132,Georgetown - Union Station,UNION STATION,399468.0396875,136714.154125
-77.051221920546055,38.903688564191199,133,Dupont Circle - Rosslyn,L STREET AND 24TH STREET NW,395553.053625,137314.6826875
-77.063203440155149,38.905268213769972,134,Dupont Circle - Rosslyn,M STREET AND WISCONSIN AVENUE NW,394516.69912,137492.7718125
-77.062323998027537,38.905091189002093,135,Dupont Circle - Rosslyn,M STREET AND WISCONSIN AVENUE NW,394594.361,137471.4453125
-76.987850702945579,38.867214567651324,136,Potomac Ave Metro to Skyland,1225 GOOD HOPE ROAD SE,401054.559125,133265.0725
-76.995087522679938,38.877236555552933,137,"Union Station - Navy Yard; Potomac Ave Metro to Skyland",8TH STREET AND L STREET SE,400426.225,134441.5036875
-77.035937793142352,38.926897723474902,138,Woodley Park - Adams Morgan - McPherson Square,COLUMBIA ROAD BETWEEN 15TH AND 16TH STREETS NW,396878.408125,139887.6793125
-77.017325497991663,38.890677532609494,139,National Mall,MADISON DRIVE AND 4TH STREET NW,398497.121312506,135869.712062504
-77.022437788413342,38.890608639000341,140,National Mall,MADISON DRIVE AND 7TH STREET NW,398053.601750001,135862.160937503
-77.02870342866386,38.890525131717126,141,National Mall,MADISON DRIVE AND 12TH STREET NW,397510.021562502,135853.043249998
-77.037404515052586,38.879933494029054,142,National Mall,EAST BASIN DRIVE SW AT JEFFERSON MEMORIAL,396754.673875004,134677.563312504
-77.033328487298064,38.890340553815243,143,National Mall,15TH STREET AND MADISON DRIVE NW,397108.765437506,135832.690000005
-77.007957472274185,38.896434273333917,144,National Mall,E STREET AND COLUMBUS CIRCLE NE,399309.901812501,136508.643000003
-76.995952297683203,38.884788478371298,145,Union Station - Navy Yard,PENNSYLVANIA AVENUE AND 7TH STREET SE,400351.3861875,135215.8465
-77.032106064039709,38.917201696814089,146,Woodley Park - Adams Morgan - McPherson Square,14TH STREET AND U STREET NW,397214.7035,138815.3825
-77.037179923054254,38.928596388717885,147,Woodley Park - Adams Morgan - McPherson Square,MOUNT PLEASANT STREET AND IRVING STREET NW,396774.035,140077.4458125
-77.057219073092341,38.904889029067746,148,"Georgetown - Union Station; Dupont Circle - Rosslyn",PENNSYLVANIA AVENUE AND 28TH STREET NW,395037.834875,137450.1038125
