X,Y,OBJECTID_1,GIS_ID,NAME,WEB_URL,EXIT_TO_ST,FEATURECOD,DESCRIPTIO,CAPTUREYEA,LINE,ADDRESS_ID
-77.0433192930102,38.908682886128517,1,mstn_010,Dupont Circle,http://www.wmata.com/rail/station_detail.cfm?station_id=6,SE CORNER OF 19TH STREET NW AND DUPONT CIRCLE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294836
-77.085765329327884,38.960453083843184,2,mstn_018,Friendship Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=11,SW CORNER OF WISCONSIN AVENUE NW AND WESTERN AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294847
-76.995044660524897,38.933834318598727,3,mstn_003,Brookland | CUA,http://www.wmata.com/rail/station_detail.cfm?station_id=27,NE CORNER OF JOHN MCCORMICK ROAD NE AND MICHIGAN AVENUE NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294853
-76.934722619264576,38.908267505942156,4,mstn_009,Deanwood,http://www.wmata.com/rail/station_detail.cfm?station_id=65,SOUTH SIDE OF POLK STREET NE AT OLIVE STREET NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,orange,294858
-76.935172477221258,38.908560834027419,5,mstn_009,Deanwood,http://www.wmata.com/rail/station_detail.cfm?station_id=65,NORTH SIDE OF MINNESOTA AVENUE NE AT 48TH STREET NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,orange,294858
-77.022598085333811,38.912781330065634,6,mstn_032,Shaw | Howard Univ,http://www.wmata.com/rail/station_detail.cfm?station_id=72,NE CORNER OF R STREET NW AND 8TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294838
-77.003430469519884,38.907286966243362,7,mstn_029,NoMa-Gallaudet U,http://www.wmata.com/rail/station_detail.cfm?station_id=108,EAST SIDE OF 2ND STREET NE AT INTERSECTION WITH N STREET NE ,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294857
-77.017415567321365,38.975103948491892,8,mstn_035,Takoma,http://www.wmata.com/rail/station_detail.cfm?station_id=29,NE SIDE OF CEDAR STREET NW AND BLAIR ROAD NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294822
-77.00249101483854,38.952653872494786,9,mstn_017,Fort Totten,http://www.wmata.com/rail/station_detail.cfm?station_id=28,NORTH SIDE OF GALLOWAY STREET NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, green, yellow",294852
-77.079462493339975,38.948079369698483,10,mstn_036,Tenleytown | AU,http://www.wmata.com/rail/station_detail.cfm?station_id=10,NE CORNER OF ABLEMARLE STREET NW AND WISCONSIN AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294846
-77.058537425600363,38.935984684467471,11,mstn_006,Cleveland Park ,http://www.wmata.com/rail/station_detail.cfm?station_id=8,EAST SIDE OF CONNECTICUT AVENUE NW BETWEEN PORTER STREET NW AND ORDWAY STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294817
-76.99436828480718,38.933630339967614,12,mstn_003,Brookland | CUA,http://www.wmata.com/rail/station_detail.cfm?station_id=27,SW CORNER OF MICHIGAN AVENUE NE AND 9TH STREET NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294853
-77.05238323295886,38.924510042687224,13,mstn_040,Woodley Park Zoo | Adams Morgan,http://www.wmata.com/rail/station_detail.cfm?station_id=7,SE CORNER OF CONNECTICUT AVENUE NW AND 24TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294827
-76.996074682808384,38.920478494095256,14,mstn_031,Rhode Island Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=26,SOUTH SIDE OF RHODE ISLAND AVENUE NE AT RHODE ISLAND PLACE SHOPPING CENTER,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294859
-77.025964353304531,38.916794069590004,15,mstn_005,U St | African Amer Civil | War Mem | Cardozo,http://www.wmata.com/rail/station_detail.cfm?station_id=73,SW CORNER OF U STREET NW AND VERMONT AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294840
-77.021684156213411,38.914505924418215,16,mstn_032,Shaw | Howard Univ,http://www.wmata.com/rail/station_detail.cfm?station_id=72,NE CORNER OF S STREET NW AND 7TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294838
-77.044617696374914,38.910945780306882,17,mstn_010,Dupont Circle,http://www.wmata.com/rail/station_detail.cfm?station_id=6,SE CORNER OF 20TH STREET NW AND Q STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294836
-77.039833846434419,38.903930455730929,18,mstn_012,Farragut North,http://www.wmata.com/rail/station_detail.cfm?station_id=4,NE CORNER OF L STREET NW AND CONNECTICUT AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294828
-77.022149963329852,38.905436073822734,19,mstn_026,Mt Vernon Sq | 7th St | Convention Cen,http://www.wmata.com/rail/station_detail.cfm?station_id=70,SW CORNER OF 7TH STREET NW AND M STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green, yellow",294834
-77.032134280659434,38.9008825976873,20,mstn_023,McPherson Sq,http://www.wmata.com/rail/station_detail.cfm?station_id=36,SW CORNER OF 14TH STREET NW AND I STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294841
-77.041946885890042,38.901481037545857,21,mstn_013,Farragut West,http://www.wmata.com/rail/station_detail.cfm?station_id=38,NW CORNER OF 18TH STREET NW AND I STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294819
-77.039344688100826,38.901252418961882,22,mstn_013,Farragut West,http://www.wmata.com/rail/station_detail.cfm?station_id=38,SE CORNER OF 17TH STREET NW AND I STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294819
-77.05046474599574,38.900902890115148,23,mstn_016,Foggy Bottom | GWU,http://www.wmata.com/rail/station_detail.cfm?station_id=40,NW CORNER OF 23RD STREET NW AND I STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294821
-76.946750672101714,38.898762647363583,24,mstn_025,Minnesota Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=64,NW SIDE OF MINNESOTA AVENUE NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,orange,294856
-77.02681716120378,38.898163801523836,25,mstn_024,Metro Center,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SE CORNER OF G STREET NW AND 11TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, blue, orange",294812
-77.007202074090259,38.897492192704618,26,mstn_037,Union Station,http://www.wmata.com/rail/station_detail.cfm?station_id=25,NE CORNER OF 1ST STREET NE AND MASSACHUSETTS AVENUE NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294849
-77.015987031673106,38.895321817776299,27,mstn_021,Judiciary Sq,http://www.wmata.com/rail/station_detail.cfm?station_id=23,NE CORNER OF 4TH STREET NW AND INDIANA AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294829
-77.028658008467275,38.893810314188819,28,mstn_015,Federal Triangle,http://www.wmata.com/rail/station_detail.cfm?station_id=53,RONALD REAGAN BUILDING - WEST SIDE OF 12TH STREET NW BETWEEN PENNSYLVANIA AVENUE NW AND CONSTITUTION AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294809
-77.022439658900183,38.893944169453682,29,mstn_027,Archives | Navy Mem,http://www.wmata.com/rail/station_detail.cfm?station_id=81,NW CORNER OF 7TH STREET NW AND PENNSYLVANIA AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294835
-77.021577494843342,38.886254898940749,30,mstn_022,LEnfant Plaza,http://www.wmata.com/rail/station_detail.cfm?station_id=82,SE CORNER OF 7TH STREET SW AND MARYLAND AVENUE SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green, yellow, orange, blue",294875
-77.028456629995517,38.887254869205101,31,mstn_033,Smithsonian,http://www.wmata.com/rail/station_detail.cfm?station_id=54,SW CORNER OF INDEPENDENCE AVENUE SW AND 12TH STREET SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294876
-76.977045780664568,38.885663092807725,32,mstn_034,Stadium | Armory,http://www.wmata.com/rail/station_detail.cfm?station_id=63,NE CORNER OF 19TH STREET SE AND C STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294863
-77.006054623143214,38.885569792133793,33,mstn_004,Capitol South,http://www.wmata.com/rail/station_detail.cfm?station_id=59,WEST SIDE OF 1ST STREET SE BETWEEN C STREET SE AND D STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294860
-76.995815295987583,38.884252866505847,34,mstn_011,Eastern Market,http://www.wmata.com/rail/station_detail.cfm?station_id=60,SOUTH SIDE OF PENNSYLVANIA AVENUE SE BETWEEN 7TH STREET SE AND 8TH STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294870
-76.985173690169702,38.880846532637847,35,mstn_030,Potomac Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=61,NE CORNER OF 14TH STREET SE AND POTOMAC AVENUE SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294861
-77.00449748290545,38.876676752608475,36,mstn_028,Navy Yard-Ballpark,http://www.wmata.com/rail/station_detail.cfm?station_id=84,NW CORNER OF NEW JERSEY AVENUE SE AND M STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,green,294869
-77.017557564241343,38.876962022232696,37,mstn_039,Waterfront,http://www.wmata.com/rail/station_detail.cfm?station_id=83,NE CORNER OF M STREET SW AND 4TH STREET SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,green,294877
-77.085005757497541,38.958902212966073,38,mstn_018,Friendship Heights Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=11,WEST SIDE OF WISCONSIN AVENUE NW BETWEEN JENIFER STREET NW AND INGOMAR STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294847
-77.021749155563384,38.897845473117094,39,mstn_019,Gallery Pl | Chinatown Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=21,NE CORNER OF 7TH STREET NW AND F STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, green, yellow",294833
-77.017452500690837,38.896829713881566,40,mstn_021,Judiciary Sq NE Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=23,SOUTH SIDE OF F STREET NW BETWEEN 4TH STREET NW AND 5TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294829
-77.017656541061456,38.896653702540377,41,mstn_021,Judiciary Sq SW Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=23,SOUTH SIDE OF F STREET NW BETWEEN 4TH STREET NW AND 5TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294829
-77.022100012014604,38.885985398230893,42,mstn_022,LEnfant Plaza Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=82,SW CORNER OF 7TH STREET SW AND MARYLAND AVENUE SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green, yellow, orange, blue",294875
-76.985107975447534,38.881071083750982,43,mstn_030,Potomac Ave Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=61,SE CORNER OF 14TH STREET SE ANDG STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294861
-77.028535901562222,38.887756963490283,44,mstn_033,Smithsonian Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=54,NW CORNER OF INDEPENDENCE AVENUE SW AND 12TH STREET SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294876
-76.977154106597894,38.885928715526042,45,mstn_034,Stadium | Armory Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=63,SE CORNER OF 19TH STREET SE AND BURKE STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294863
-77.017823974562191,38.975888909228708,46,mstn_035,Takoma Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=29,NE SIDE OF CEDAR STREET NW AND BLAIR ROAD NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294822
-77.063580987588708,38.943970191406528,47,mstn_038,Van Ness | UDC Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=9,SW CORNER OF CONNECTICUT AVENUE AND VEAZEY STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294824
-77.052876222192893,38.925457070912692,48,mstn_040,Woodley Park Zoo | Adams Morgan Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=7,SW CORNER OF CONNECTICUT AVENUE NW AND WOODLEY STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294827
-76.995070066083215,38.862298360324679,49,mstn_001,Anacostia,http://www.wmata.com/rail/station_detail.cfm?station_id=85,INTERSECTION OF HOWARD ROAD SE AND SHANNON PLACE SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,green,294867
-77.00722876066969,38.898399522448969,50,mstn_037,Union Station,http://www.wmata.com/rail/station_detail.cfm?station_id=25,EAST OF 1ST STREET NE AND MASSACHUSETTS AVENUE NE AND G STREET NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294849
-77.017525276719041,38.897059761435052,51,mstn_021,Judiciary Sq,http://www.wmata.com/rail/station_detail.cfm?station_id=23,SOUTH SIDE OF F STREET NW BETWEEN 4TH STREET NW AND 5TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294829
-77.032429694346845,38.928876254911437,52,mstn_007,Columbia Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=75,NE CORNER OF IRVING STREET NW AND 14TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294815
-77.023485445075224,38.884253156179533,53,mstn_022,LEnfant Plaza,http://www.wmata.com/rail/station_detail.cfm?station_id=82,SE CORNER OF 9TH STREET SW AND D STREET SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green, yellow, orange, blue",294875
-76.977065187054436,38.888290778402357,54,mstn_034,Stadium | Armory,http://www.wmata.com/rail/station_detail.cfm?station_id=63,NE CORNER OF 19TH STREET SE AND INDEPENDENCE AVENUE SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294863
-77.085402122521359,38.960748048781049,55,mstn_018,Friendship Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=11,NE CORNER OF WISCONSIN AVENUE NW AND WESTERN AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294847
-76.947124845093896,38.899310714979734,56,mstn_025,Minnesota Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=64,SW SIDE OF KENILWORTH AVENUE NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,orange,294856
-77.080087857949323,38.94828420567076,57,mstn_036,Tenleytown | AU,http://www.wmata.com/rail/station_detail.cfm?station_id=10,NW CORNER OF ABLEMARLE STREET NW AND WISCONSIN AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294846
-77.021567422353272,38.897544239524471,58,mstn_019,Gallery Pl | Chinatown,http://www.wmata.com/rail/station_detail.cfm?station_id=21,NE CORNER OF 7TH STREET NW AND F STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, green, yellow",294833
-76.937449257309268,38.89040523258587,59,mstn_002,Benning Road,http://www.wmata.com/rail/station_detail.cfm?station_id=90,NE CORNER OF BENNING ROAD NE AND CENTRAL AVENUE NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294851
-76.987620431353477,38.844654667790941,60,mstn_008,Congress Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=86,SOUTH SIDE OF ALABAMA AVENUE SE AT 13TH STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,green,294865
-77.015962191245976,38.885002134546589,61,mstn_014,Federal Center SW,http://www.wmata.com/rail/station_detail.cfm?station_id=58,SOUTH SIDE OF D STREET SW BETWEEN 3RD STREET SW AND 4TH STREET SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294808
-77.029123999185657,38.916830808420201,62,mstn_005,U St | African Amer Civil | War Mem | Cardozo,http://www.wmata.com/rail/station_detail.cfm?station_id=73,SE CORNER  OF U STREET NW AND 13TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294840
-77.020828045373719,38.884689341884147,63,mstn_022,LEnfant Plaza,http://www.wmata.com/rail/station_detail.cfm?station_id=82,SOUTH SIDE OF D STREET SW BETWEEN 6TH STREET SW AND 7TH STREET SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green, yellow, orange, blue",294875
-77.007133287011058,38.876278315014531,64,mstn_028,Navy Yard-Ballpark,http://www.wmata.com/rail/station_detail.cfm?station_id=84,NW CORNER OF HALF STREET SE AND M STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,green,294869
-76.996022894293233,38.864435982096232,65,mstn_001,Anacostia,http://www.wmata.com/rail/station_detail.cfm?station_id=85,NE CORNER OF HOWARD ROAD SE AND I - 295 SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,green,294867
-76.98777759963761,38.845397673862038,66,mstn_008,Congress Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=86,NORTH SIDE OF ALABAMA AVENUE SE AT 13TH STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,green,294865
-77.028437439652137,38.889078278016797,67,mstn_033,Smithsonian,http://www.wmata.com/rail/station_detail.cfm?station_id=54,NW CORNER OF JEFFERSON DRIVE SW AND 12TH STREET SW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294876
-77.034857157214645,38.901162139071047,68,mstn_023,McPherson Sq,http://www.wmata.com/rail/station_detail.cfm?station_id=36,SW CORNER OF VERMONT AVENUE NW AND I STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294841
-76.995466453422495,38.862169452951747,69,mstn_001,Anacostia,http://www.wmata.com/rail/station_detail.cfm?station_id=85,INTERSECTION OF HOWARD ROAD SE AND SHANNON PLACE SE,1370,Metro Station Entrance,2012-06-14T00:00:00.000Z,green,294867
-77.003828526913537,38.90571764135273,70,mstn_029,NoMa-Gallaudet U,http://www.wmata.com/rail/station_detail.cfm?station_id=108,NORTH SIDE OF M STREET NE AT INTERSECTION WITH DELAWARE AVENUE NE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294857
-77.022081004125496,38.893877225665328,71,mstn_027,Archives | Navy Mem Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=81,NE CORNER OF 7TH STREET NW AND PENNSYLVANIA AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294835
-77.006075775254999,38.885180683476186,72,mstn_004,Capitol South Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=59,WEST SIDE OF 1ST STREET SE BETWEEN C STREET SE AND D STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294860
-77.058437113427345,38.935776981251422,73,mstn_006,Cleveland Park Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=8,EAST SIDE OF CONNECTICUT AVENUE NW BETWEEN PORTER STREET NW AND ORDWAY STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294817
-76.996040452001253,38.884261123217705,74,mstn_011,Eastern Market Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=60,SOUTH SIDE OF PENNSYLVANIA AVENUE SE BETWEEN 7TH STREET SE AND 8TH STREET SE,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294870
-77.028315817087815,38.893777401108061,75,mstn_015,Federal Triangle Elevator,http://www.wmata.com/rail/station_detail.cfm?station_id=53,RONALD REAGAN BUILDING - WEST SIDE OF 12TH STREET NW BETWEEN PENNSYLVANIA AVENUE NW AND CONSTITUTION AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"blue, orange",294809
-77.02378099001487,38.898165918454843,76,mstn_019,Gallery Pl | Chinatown,http://www.wmata.com/rail/station_detail.cfm?station_id=21,SE CORNER OF 9TH STREET NW AND G STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, green, yellow",294833
-77.021655681434339,38.899640054837334,77,mstn_019,Gallery Pl | Chinatown,http://www.wmata.com/rail/station_detail.cfm?station_id=21,SE CORNER OF 7TH STREET NW AND H STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, green, yellow",294833
-77.027893882010915,38.898526550383629,78,mstn_024,Metro Center,http://www.wmata.com/rail/station_detail.cfm?station_id=1,NE CORNER OF G STREET NW AND 12TH STREET NW ,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, blue, orange",294812
-77.029452222048846,38.898141132401399,79,mstn_024,Metro Center,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SE CORNER OF G STREET NW AND 13TH STREET NW ,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, blue, orange",294812
-77.028375551521492,38.897127651608422,80,mstn_024,Metro Center,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SW CORNER OF F STREET NW AND 12TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"red, blue, orange",294812
-77.040130222461812,38.903589847485492,81,mstn_012,Farragut North,http://www.wmata.com/rail/station_detail.cfm?station_id=4,SW CORNER OF L STREET NW AND CONNECTICUT AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294828
-77.039179553620855,38.902781481058803,82,mstn_012,Farragut North,http://www.wmata.com/rail/station_detail.cfm?station_id=4,NE CORNER OF 17TH STREET NW AND K STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294828
-77.059006889352034,38.936145516843808,83,mstn_006,Cleveland Park,http://www.wmata.com/rail/station_detail.cfm?station_id=8,WEST SIDE OF CONNECTICUT AVENUE NW BETWEEN PORTER STREET NW AND ORDWAY STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294817
-77.063525773465287,38.944555526517277,84,mstn_038,Van Ness | UDC,http://www.wmata.com/rail/station_detail.cfm?station_id=9,NW CORNER OF CONNECTICUT AVENUE NW AND VEAZEY TERRACE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294824
-77.063995966006274,38.944476177278418,85,mstn_038,Van Ness | UDC,http://www.wmata.com/rail/station_detail.cfm?station_id=9,NE CORNER OF CONNECTICUT AVENUE AND VEAZEY TERRACE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,red,294824
-77.02471477373291,38.937128794450501,86,mstn_020,Georgia Ave | Petworth,http://www.wmata.com/rail/station_detail.cfm?station_id=76,WEST SIDE OF GEORGIA AVENUE NW BETWEEN QUINCY STREET NW AND NEW HAMPSHIRE AVENUE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294832
-77.024160806783897,38.93695142877452,87,mstn_020,Georgia Ave | Petworth,http://www.wmata.com/rail/station_detail.cfm?station_id=76,NE CORNER OF GEORGIA AVENUE NW AND NEW HAMPSHIRE AVE NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294832
-77.033032040432815,38.928618916879053,88,mstn_007,Columbia Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=75,SW CORNER OF IRVING STREET NW AND 14TH STREET NW,1370,Metro Station Entrance,1999-03-31T00:00:00.000Z,"green,yellow",294815
